Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

,SN: 2130269553,SN: 2130269553
,SB 4000TL-21,SB 4000TL-21
,2130269553,2130269553
,Total yield,Power
,Counter,Analog
dd/MM/yyyy hh:mm,kWh,kW
16/04/2022 12:00 AM,36484.723,0.000
16/04/2022 12:05 AM,36484.723,0.000
16/04/2022 12:10 AM,36484.723,0.000
16/04/2022 12:15 AM,36484.723,0.000
16/04/2022 12:20 AM,36484.723,0.000
16/04/2022 12:25 AM,36484.723,0.000
16/04/2022 12:30 AM,36484.723,0.000
16/04/2022 12:35 AM,36484.723,0.000
16/04/2022 12:40 AM,36484.723,0.000
16/04/2022 12:45 AM,36484.723,0.000
16/04/2022 12:50 AM,36484.723,0.000
16/04/2022 12:55 AM,36484.723,0.000
16/04/2022 01:00 AM,36484.723,0.000
16/04/2022 01:05 AM,36484.723,0.000
16/04/2022 01:10 AM,36484.723,0.000
16/04/2022 01:15 AM,36484.723,0.000
16/04/2022 01:20 AM,36484.723,0.000
16/04/2022 01:25 AM,36484.723,0.000
16/04/2022 01:30 AM,36484.723,0.000
16/04/2022 01:35 AM,36484.723,0.000
16/04/2022 01:40 AM,36484.723,0.000
16/04/2022 01:45 AM,36484.723,0.000
16/04/2022 01:50 AM,36484.723,0.000
16/04/2022 01:55 AM,36484.723,0.000
16/04/2022 02:00 AM,36484.723,0.000
16/04/2022 02:05 AM,36484.723,0.000
16/04/2022 02:10 AM,36484.723,0.000
16/04/2022 02:15 AM,36484.723,0.000
16/04/2022 02:20 AM,36484.723,0.000
16/04/2022 02:25 AM,36484.723,0.000
16/04/2022 02:30 AM,36484.723,0.000
16/04/2022 02:35 AM,36484.723,0.000
16/04/2022 02:40 AM,36484.723,0.000
16/04/2022 02:45 AM,36484.723,0.000
16/04/2022 02:50 AM,36484.723,0.000
16/04/2022 02:55 AM,36484.723,0.000
16/04/2022 03:00 AM,36484.723,0.000
16/04/2022 03:05 AM,36484.723,0.000
16/04/2022 03:10 AM,36484.723,0.000
16/04/2022 03:15 AM,36484.723,0.000
16/04/2022 03:20 AM,36484.723,0.000
16/04/2022 03:25 AM,36484.723,0.000
16/04/2022 03:30 AM,36484.723,0.000
16/04/2022 03:35 AM,36484.723,0.000
16/04/2022 03:40 AM,36484.723,0.000
16/04/2022 03:45 AM,36484.723,0.000
16/04/2022 03:50 AM,36484.723,0.000
16/04/2022 03:55 AM,36484.723,0.000
16/04/2022 04:00 AM,36484.723,0.000
16/04/2022 04:05 AM,36484.723,0.000
16/04/2022 04:10 AM,36484.723,0.000
16/04/2022 04:15 AM,36484.723,0.000
16/04/2022 04:20 AM,36484.723,0.000
16/04/2022 04:25 AM,36484.723,0.000
16/04/2022 04:30 AM,36484.723,0.000
16/04/2022 04:35 AM,36484.723,0.000
16/04/2022 04:40 AM,36484.723,0.000
16/04/2022 04:45 AM,36484.723,0.000
16/04/2022 04:50 AM,36484.723,0.000
16/04/2022 04:55 AM,36484.723,0.000
16/04/2022 05:00 AM,36484.723,0.000
16/04/2022 05:05 AM,36484.723,0.000
16/04/2022 05:10 AM,36484.723,0.000
16/04/2022 05:15 AM,36484.723,0.000
