Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

,SN: 2130269553,SN: 2130269553
,SB 4000TL-21,SB 4000TL-21
,2130269553,2130269553
,Total yield,Power
,Counter,Analog
dd/MM/yyyy hh:mm,kWh,kW
16/10/2020 12:00 AM,28678.293,---
16/10/2020 12:05 AM,28678.293,0.000
16/10/2020 12:10 AM,28678.293,0.000
16/10/2020 12:15 AM,28678.293,0.000
16/10/2020 12:20 AM,28678.293,0.000
16/10/2020 12:25 AM,28678.293,0.000
16/10/2020 12:30 AM,28678.293,0.000
16/10/2020 12:35 AM,28678.293,0.000
16/10/2020 12:40 AM,28678.293,0.000
16/10/2020 12:45 AM,28678.293,0.000
16/10/2020 12:50 AM,28678.293,0.000
16/10/2020 12:55 AM,28678.293,0.000
16/10/2020 01:00 AM,28678.293,0.000
16/10/2020 01:05 AM,28678.293,0.000
16/10/2020 01:10 AM,28678.293,0.000
16/10/2020 01:15 AM,28678.293,0.000
16/10/2020 01:20 AM,28678.293,0.000
16/10/2020 01:25 AM,28678.293,0.000
16/10/2020 01:30 AM,28678.293,0.000
16/10/2020 01:35 AM,28678.293,0.000
16/10/2020 01:40 AM,28678.293,0.000
16/10/2020 01:45 AM,28678.293,0.000
16/10/2020 01:50 AM,28678.293,0.000
16/10/2020 01:55 AM,28678.293,0.000
16/10/2020 02:00 AM,28678.293,0.000
16/10/2020 02:05 AM,28678.293,0.000
16/10/2020 02:10 AM,28678.293,0.000
16/10/2020 02:15 AM,28678.293,0.000
16/10/2020 02:20 AM,28678.293,0.000
16/10/2020 02:25 AM,28678.293,0.000
16/10/2020 02:30 AM,28678.293,0.000
16/10/2020 02:35 AM,28678.293,0.000
16/10/2020 02:40 AM,28678.293,0.000
16/10/2020 02:45 AM,28678.293,0.000
16/10/2020 02:50 AM,28678.293,0.000
16/10/2020 02:55 AM,28678.293,0.000
16/10/2020 03:00 AM,28678.293,0.000
16/10/2020 03:05 AM,28678.293,0.000
16/10/2020 03:10 AM,28678.293,0.000
16/10/2020 03:15 AM,28678.293,0.000
16/10/2020 03:20 AM,28678.293,0.000
16/10/2020 03:25 AM,28678.293,0.000
16/10/2020 03:30 AM,28678.293,0.000
16/10/2020 03:35 AM,28678.293,0.000
16/10/2020 03:40 AM,28678.293,0.000
16/10/2020 03:45 AM,28678.293,0.000
16/10/2020 03:50 AM,28678.293,0.000
16/10/2020 03:55 AM,28678.293,0.000
16/10/2020 04:00 AM,28678.293,0.000
16/10/2020 04:05 AM,28678.293,0.000
16/10/2020 04:10 AM,28678.293,0.000
16/10/2020 04:15 AM,28678.293,0.000
16/10/2020 04:20 AM,28678.293,0.000
16/10/2020 04:25 AM,28678.293,0.000
16/10/2020 04:30 AM,28678.293,0.000
16/10/2020 04:35 AM,28678.293,0.000
16/10/2020 04:40 AM,28678.293,0.000
16/10/2020 04:45 AM,28678.293,0.000
16/10/2020 04:50 AM,28678.293,0.000
16/10/2020 04:55 AM,28678.293,0.000
16/10/2020 05:00 AM,28678.293,0.000
16/10/2020 05:05 AM,28678.293,0.000
16/10/2020 05:10 AM,28678.293,0.000
16/10/2020 05:15 AM,28678.293,0.000
