Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

,SN: 2130269553,SN: 2130269553
,SB 4000TL-21,SB 4000TL-21
,2130269553,2130269553
,Total yield,Power
,Counter,Analog
dd/MM/yyyy hh:mm,kWh,kW
01/06/2016 12:00 AM,7741.568,0.000
01/06/2016 12:05 AM,7741.568,0.000
01/06/2016 12:10 AM,7741.568,0.000
01/06/2016 12:15 AM,7741.568,0.000
01/06/2016 12:20 AM,7741.568,0.000
01/06/2016 12:25 AM,7741.568,0.000
01/06/2016 12:30 AM,7741.568,0.000
01/06/2016 12:35 AM,7741.568,0.000
01/06/2016 12:40 AM,7741.568,0.000
01/06/2016 12:45 AM,7741.568,0.000
01/06/2016 12:50 AM,7741.568,0.000
01/06/2016 12:55 AM,7741.568,0.000
01/06/2016 01:00 AM,7741.568,0.000
01/06/2016 01:05 AM,7741.568,0.000
01/06/2016 01:10 AM,7741.568,0.000
01/06/2016 01:15 AM,7741.568,0.000
01/06/2016 01:20 AM,7741.568,0.000
01/06/2016 01:25 AM,7741.568,0.000
01/06/2016 01:30 AM,7741.568,0.000
01/06/2016 01:35 AM,7741.568,0.000
01/06/2016 01:40 AM,7741.568,0.000
01/06/2016 01:45 AM,7741.568,0.000
01/06/2016 01:50 AM,7741.568,0.000
01/06/2016 01:55 AM,7741.568,0.000
01/06/2016 02:00 AM,7741.568,0.000
01/06/2016 02:05 AM,7741.568,0.000
01/06/2016 02:10 AM,7741.568,0.000
01/06/2016 02:15 AM,7741.568,0.000
01/06/2016 02:20 AM,7741.568,0.000
01/06/2016 02:25 AM,7741.568,0.000
01/06/2016 02:30 AM,7741.568,0.000
01/06/2016 02:35 AM,7741.568,0.000
01/06/2016 02:40 AM,7741.568,0.000
01/06/2016 02:45 AM,7741.568,0.000
01/06/2016 02:50 AM,7741.568,0.000
01/06/2016 02:55 AM,7741.568,0.000
01/06/2016 03:00 AM,7741.568,0.000
01/06/2016 03:05 AM,7741.568,0.000
01/06/2016 03:10 AM,7741.568,0.000
01/06/2016 03:15 AM,7741.568,0.000
01/06/2016 03:20 AM,7741.568,0.000
01/06/2016 03:25 AM,7741.568,0.000
01/06/2016 03:30 AM,7741.568,0.000
01/06/2016 03:35 AM,7741.568,0.000
01/06/2016 03:40 AM,7741.568,0.000
01/06/2016 03:45 AM,7741.568,0.000
01/06/2016 03:50 AM,7741.568,0.000
01/06/2016 03:55 AM,7741.568,0.000
01/06/2016 04:00 AM,7741.568,0.000
01/06/2016 04:05 AM,7741.568,0.000
01/06/2016 04:10 AM,7741.568,0.000
01/06/2016 04:15 AM,7741.568,0.000
01/06/2016 04:20 AM,7741.568,0.000
01/06/2016 04:25 AM,7741.568,0.000
01/06/2016 04:30 AM,7741.568,0.000
01/06/2016 04:35 AM,7741.568,0.000
01/06/2016 04:40 AM,7741.568,0.000
01/06/2016 04:45 AM,7741.568,0.000
01/06/2016 04:50 AM,7741.568,0.000
01/06/2016 04:55 AM,7741.568,0.000
01/06/2016 05:00 AM,7741.568,0.000
01/06/2016 05:05 AM,7741.568,0.000
01/06/2016 05:10 AM,7741.568,0.000
01/06/2016 05:15 AM,7741.568,0.000
