Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

,SN: 2130269553,SN: 2130269553
,SB 4000TL-21,SB 4000TL-21
,2130269553,2130269553
,Total yield,Power
,Counter,Analog
dd/MM/yyyy hh:mm,kWh,kW
04/09/2017 00:00,13361.189,0.000
04/09/2017 00:05,13361.189,0.000
04/09/2017 00:10,13361.189,0.000
04/09/2017 00:15,13361.189,0.000
04/09/2017 00:20,13361.189,0.000
04/09/2017 00:25,13361.189,0.000
04/09/2017 00:30,13361.189,0.000
04/09/2017 00:35,13361.189,0.000
04/09/2017 00:40,13361.189,0.000
04/09/2017 00:45,13361.189,0.000
04/09/2017 00:50,13361.189,0.000
04/09/2017 00:55,13361.189,0.000
04/09/2017 01:00,13361.189,0.000
04/09/2017 01:05,13361.189,0.000
04/09/2017 01:10,13361.189,0.000
04/09/2017 01:15,13361.189,0.000
04/09/2017 01:20,13361.189,0.000
04/09/2017 01:25,13361.189,0.000
04/09/2017 01:30,13361.189,0.000
04/09/2017 01:35,13361.189,0.000
04/09/2017 01:40,13361.189,0.000
04/09/2017 01:45,13361.189,0.000
04/09/2017 01:50,13361.189,0.000
04/09/2017 01:55,13361.189,0.000
04/09/2017 02:00,13361.189,0.000
04/09/2017 02:05,13361.189,0.000
04/09/2017 02:10,13361.189,0.000
04/09/2017 02:15,13361.189,0.000
04/09/2017 02:20,13361.189,0.000
04/09/2017 02:25,13361.189,0.000
04/09/2017 02:30,13361.189,0.000
04/09/2017 02:35,13361.189,0.000
04/09/2017 02:40,13361.189,0.000
04/09/2017 02:45,13361.189,0.000
04/09/2017 02:50,13361.189,0.000
04/09/2017 02:55,13361.189,0.000
04/09/2017 03:00,13361.189,0.000
04/09/2017 03:05,13361.189,0.000
04/09/2017 03:10,13361.189,0.000
04/09/2017 03:15,13361.189,0.000
04/09/2017 03:20,13361.189,0.000
04/09/2017 03:25,13361.189,0.000
04/09/2017 03:30,13361.189,0.000
04/09/2017 03:35,13361.189,0.000
04/09/2017 03:40,13361.189,0.000
04/09/2017 03:45,13361.189,0.000
04/09/2017 03:50,13361.189,0.000
04/09/2017 03:55,13361.189,0.000
04/09/2017 04:00,13361.189,0.000
04/09/2017 04:05,13361.189,0.000
04/09/2017 04:10,13361.189,0.000
04/09/2017 04:15,13361.189,0.000
04/09/2017 04:20,13361.189,0.000
04/09/2017 04:25,13361.189,0.000
04/09/2017 04:30,13361.189,0.000
04/09/2017 04:35,13361.189,0.000
04/09/2017 04:40,13361.189,0.000
04/09/2017 04:45,13361.189,0.000
04/09/2017 04:50,13361.189,0.000
04/09/2017 04:55,13361.189,0.000
04/09/2017 05:00,13361.189,0.000
04/09/2017 05:05,13361.189,0.000
04/09/2017 05:10,13361.189,0.000
04/09/2017 05:15,13361.189,0.000
04/09/2017 05:20,13361.189,0.000
04/09/2017 05:25,13361.189,0.000
04/09/2017 05:30,13361.189,0.000
04/09/2017 05:35,13361.189,0.000
04/09/2017 05:40,13361.189,0.000
04/09/2017 05:45,13361.189,0.000
04/09/2017 05:50,13361.189,0.000
04/09/2017 05:55,13361.189,0.000
04/09/2017 06:00,13361.189,0.000
04/09/2017 06:05,13361.189,0.000
