Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

,SN: 2130269553,SN: 2130269553
,SB 4000TL-21,SB 4000TL-21
,2130269553,2130269553
,Total yield,Power
,Counter,Analog
dd/MM/yyyy hh:mm,kWh,kW
03/05/2021 12:00 AM,31900.516,0.000
03/05/2021 12:05 AM,31900.516,0.000
03/05/2021 12:10 AM,31900.516,0.000
03/05/2021 12:15 AM,31900.516,0.000
03/05/2021 12:20 AM,31900.516,0.000
03/05/2021 12:25 AM,31900.516,0.000
03/05/2021 12:30 AM,31900.516,0.000
03/05/2021 12:35 AM,31900.516,0.000
03/05/2021 12:40 AM,31900.516,0.000
03/05/2021 12:45 AM,31900.516,0.000
03/05/2021 12:50 AM,31900.516,0.000
03/05/2021 12:55 AM,31900.516,0.000
03/05/2021 01:00 AM,31900.516,0.000
03/05/2021 01:05 AM,31900.516,0.000
03/05/2021 01:10 AM,31900.516,0.000
03/05/2021 01:15 AM,31900.516,0.000
03/05/2021 01:20 AM,31900.516,0.000
03/05/2021 01:25 AM,31900.516,0.000
03/05/2021 01:30 AM,31900.516,0.000
03/05/2021 01:35 AM,31900.516,0.000
03/05/2021 01:40 AM,31900.516,0.000
03/05/2021 01:45 AM,31900.516,0.000
03/05/2021 01:50 AM,31900.516,0.000
03/05/2021 01:55 AM,31900.516,0.000
03/05/2021 02:00 AM,31900.516,0.000
03/05/2021 02:05 AM,31900.516,0.000
03/05/2021 02:10 AM,31900.516,0.000
03/05/2021 02:15 AM,31900.516,0.000
03/05/2021 02:20 AM,31900.516,0.000
03/05/2021 02:25 AM,31900.516,0.000
03/05/2021 02:30 AM,31900.516,0.000
03/05/2021 02:35 AM,31900.516,0.000
03/05/2021 02:40 AM,31900.516,0.000
03/05/2021 02:45 AM,31900.516,0.000
03/05/2021 02:50 AM,31900.516,0.000
03/05/2021 02:55 AM,31900.516,0.000
03/05/2021 03:00 AM,31900.516,0.000
03/05/2021 03:05 AM,31900.516,0.000
03/05/2021 03:10 AM,31900.516,0.000
03/05/2021 03:15 AM,31900.516,0.000
03/05/2021 03:20 AM,31900.516,0.000
03/05/2021 03:25 AM,31900.516,0.000
03/05/2021 03:30 AM,31900.516,0.000
03/05/2021 03:35 AM,31900.516,0.000
03/05/2021 03:40 AM,31900.516,0.000
03/05/2021 03:45 AM,31900.516,0.000
03/05/2021 03:50 AM,31900.516,0.000
03/05/2021 03:55 AM,31900.516,0.000
03/05/2021 04:00 AM,31900.516,0.000
03/05/2021 04:05 AM,31900.516,0.000
03/05/2021 04:10 AM,31900.516,0.000
03/05/2021 04:15 AM,31900.516,0.000
03/05/2021 04:20 AM,31900.516,0.000
03/05/2021 04:25 AM,31900.516,0.000
03/05/2021 04:30 AM,31900.516,0.000
03/05/2021 04:35 AM,31900.516,0.000
03/05/2021 04:40 AM,31900.516,0.000
03/05/2021 04:45 AM,31900.516,0.000
03/05/2021 04:50 AM,31900.516,0.000
03/05/2021 04:55 AM,31900.516,0.000
03/05/2021 05:00 AM,31900.516,0.000
03/05/2021 05:05 AM,31900.516,0.000
03/05/2021 05:10 AM,31900.516,0.000
03/05/2021 05:15 AM,31900.516,0.000
